remark: /ecel/UFAD/qlopezscarim/Desktop/lab4_vitis/fir2/fir2/hls/.autopilot/db/fir.pp.0.cpp:0:0: __cxx_global_var_init not inlined into _GLOBAL__sub_I_fir.pp.0.cpp because it should never be inlined (cost=never)
remark: <unknown>:0:0: fir(ap_fixed<17, 2, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<19, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into apatb_fir_ir because it should never be inlined (cost=never)
remark: fir.cpp:9:8: Applying array_partition to 'reg': Complete partitioning on dimension 1.
remark: automatically set the pipeline for Loop< unknown> at fir.cpp:9:18 
remark: automatically set the pipeline for Loop< sample_loop> at fir.cpp:12:15 
remark: fir.cpp:14:17: Loop 'shift_loop' is marked as complete unroll implied by the pipeline pragma
remark: fir.cpp:21:15: Loop 'fir_loop' is marked as complete unroll implied by the pipeline pragma
remark: fir.cpp:5:0: Unrolling loop 'shift_loop' (fir.cpp:14:17) in function 'fir' completely with a factor of 9
remark: fir.cpp:5:0: Unrolling loop 'fir_loop' (fir.cpp:21:15) in function 'fir' completely with a factor of 10
remark: fir.cpp:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'in_r'
remark: fir.cpp:5:0: Implementing stream: may cause mismatch if read and write accesses are not in sequential order on port 'out_r'
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2447 (100.0%)   0.0556 (100.0%)   0.3003 (100.0%)   0.3959 (100.0%)  Code Generation Time
   0.2447 (100.0%)   0.0556 (100.0%)   0.3003 (100.0%)   0.3959 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2279 seconds (0.3254 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0017 (  0.9%)   0.0011 (  2.4%)   0.0028 (  1.2%)   0.0149 (  4.6%)  Generate HLS compatible IR
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0115 (  3.5%)  Collect complexity metrics for FE reflow
   0.0075 (  4.2%)   0.0039 (  8.2%)   0.0115 (  5.0%)   0.0115 (  3.5%)  Build loop flatten cost model
   0.0020 (  1.1%)   0.0068 ( 14.1%)   0.0088 (  3.8%)   0.0088 (  2.7%)  Auto automatic array partition analysis
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0076 (  2.3%)  Collect complexity metrics for FE reflow
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0074 (  2.3%)  Collect complexity metrics for FE reflow
   0.0019 (  1.0%)   0.0001 (  0.1%)   0.0019 (  0.9%)   0.0073 (  2.2%)  Detach IR Wrapper
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0071 (  2.2%)  Collect complexity metrics for FE reflow
   0.0039 (  2.1%)   0.0030 (  6.3%)   0.0069 (  3.0%)   0.0069 (  2.1%)  PredicateAnalyzer - Predidate Analysis
   0.0011 (  0.6%)   0.0000 (  0.1%)   0.0011 (  0.5%)   0.0065 (  2.0%)  Print module to file
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0062 (  1.9%)  Collect complexity metrics for FE reflow
   0.0003 (  0.2%)   0.0000 (  0.0%)   0.0003 (  0.1%)   0.0050 (  1.5%)  Collect complexity metrics for FE reflow
   0.0002 (  0.1%)   0.0000 (  0.0%)   0.0002 (  0.1%)   0.0044 (  1.4%)  Collect complexity metrics for FE reflow
   0.0001 (  0.1%)   0.0042 (  8.7%)   0.0043 (  1.9%)   0.0043 (  1.3%)  Auto automatic array partition analysis
   0.0039 (  2.2%)   0.0000 (  0.1%)   0.0040 (  1.8%)   0.0040 (  1.2%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0002 (  0.5%)   0.0002 (  0.1%)   0.0036 (  1.1%)  Collect complexity metrics for FE reflow
